"","sex","eth","age","income","state","N"
"1",1,1,1,1,1,416000
"2",1,1,1,1,2,624000
"3",1,1,1,1,3,416000
"4",1,1,1,1,4,208000
"5",1,1,1,1,5,416000
"6",1,1,1,2,1,260000
"7",1,1,1,2,2,390000
"8",1,1,1,2,3,260000
"9",1,1,1,2,4,130000
"10",1,1,1,2,5,260000
"11",1,1,1,3,1,156000
"12",1,1,1,3,2,234000
"13",1,1,1,3,3,156000
"14",1,1,1,3,4,78000
"15",1,1,1,3,5,156000
"16",1,1,1,4,1,104000
"17",1,1,1,4,2,156000
"18",1,1,1,4,3,104000
"19",1,1,1,4,4,52000
"20",1,1,1,4,5,104000
"21",1,1,1,5,1,104000
"22",1,1,1,5,2,156000
"23",1,1,1,5,3,104000
"24",1,1,1,5,4,52000
"25",1,1,1,5,5,104000
"26",1,1,2,1,1,624000
"27",1,1,2,1,2,936000
"28",1,1,2,1,3,624000
"29",1,1,2,1,4,312000
"30",1,1,2,1,5,624000
"31",1,1,2,2,1,390000
"32",1,1,2,2,2,585000
"33",1,1,2,2,3,390000
"34",1,1,2,2,4,195000
"35",1,1,2,2,5,390000
"36",1,1,2,3,1,234000
"37",1,1,2,3,2,351000
"38",1,1,2,3,3,234000
"39",1,1,2,3,4,117000
"40",1,1,2,3,5,234000
"41",1,1,2,4,1,156000
"42",1,1,2,4,2,234000
"43",1,1,2,4,3,156000
"44",1,1,2,4,4,78000
"45",1,1,2,4,5,156000
"46",1,1,2,5,1,156000
"47",1,1,2,5,2,234000
"48",1,1,2,5,3,156000
"49",1,1,2,5,4,78000
"50",1,1,2,5,5,156000
"51",1,1,3,1,1,520000
"52",1,1,3,1,2,780000
"53",1,1,3,1,3,520000
"54",1,1,3,1,4,260000
"55",1,1,3,1,5,520000
"56",1,1,3,2,1,325000
"57",1,1,3,2,2,487500
"58",1,1,3,2,3,325000
"59",1,1,3,2,4,162500
"60",1,1,3,2,5,325000
"61",1,1,3,3,1,195000
"62",1,1,3,3,2,292500
"63",1,1,3,3,3,195000
"64",1,1,3,3,4,97500
"65",1,1,3,3,5,195000
"66",1,1,3,4,1,130000
"67",1,1,3,4,2,195000
"68",1,1,3,4,3,130000
"69",1,1,3,4,4,65000
"70",1,1,3,4,5,130000
"71",1,1,3,5,1,130000
"72",1,1,3,5,2,195000
"73",1,1,3,5,3,130000
"74",1,1,3,5,4,65000
"75",1,1,3,5,5,130000
"76",1,1,4,1,1,312000
"77",1,1,4,1,2,468000
"78",1,1,4,1,3,312000
"79",1,1,4,1,4,156000
"80",1,1,4,1,5,312000
"81",1,1,4,2,1,195000
"82",1,1,4,2,2,292500
"83",1,1,4,2,3,195000
"84",1,1,4,2,4,97500
"85",1,1,4,2,5,195000
"86",1,1,4,3,1,117000
"87",1,1,4,3,2,175500
"88",1,1,4,3,3,117000
"89",1,1,4,3,4,58500
"90",1,1,4,3,5,117000
"91",1,1,4,4,1,78000
"92",1,1,4,4,2,117000
"93",1,1,4,4,3,78000
"94",1,1,4,4,4,39000
"95",1,1,4,4,5,78000
"96",1,1,4,5,1,78000
"97",1,1,4,5,2,117000
"98",1,1,4,5,3,78000
"99",1,1,4,5,4,39000
"100",1,1,4,5,5,78000
"101",1,1,5,1,1,208000
"102",1,1,5,1,2,312000
"103",1,1,5,1,3,208000
"104",1,1,5,1,4,104000
"105",1,1,5,1,5,208000
"106",1,1,5,2,1,130000
"107",1,1,5,2,2,195000
"108",1,1,5,2,3,130000
"109",1,1,5,2,4,65000
"110",1,1,5,2,5,130000
"111",1,1,5,3,1,78000
"112",1,1,5,3,2,117000
